season,country,coverage
2004,Australia,18.8
2006,Australia,20.2
2006,Canada,29.788542118739652
2007,Canada,27.198234108414464
2007,United States,30.7
2008,Bulgaria,4.74
2008,Canada,28.520187019781023
2008,Cyprus,11.8
2008,Czechia,7.2
2008,Germany,28.1
2008,Iceland,16.2
2008,Italy,19.1
2008,Latvia,0.9
2008,Lithuania,7.8
2008,Luxembourg,16.6
2008,Netherlands,21.9
2008,Norway,12
2008,Poland,4.1
2008,Portugal,15
2008,Slovakia,12.8
2008,Slovenia,7.3
2008,United States,32.6
2009,Australia,22.8
2009,Bulgaria,6.33
2009,Canada,23.520187019781023
2009,Cyprus,16.1
2009,Czechia,7.8
2009,France,20.6
2009,Germany,26.6
2009,Iceland,17.7
2009,Italy,19.6
2009,Latvia,0.8
2009,Lithuania,4
2009,Luxembourg,18.1
2009,Netherlands,22.4
2009,Norway,12.5
2009,Poland,3.1
2009,Portugal,17
2009,Romania,5.2
2009,Slovakia,12.4
2009,Slovenia,7.3
2009,United States,47.8
2010,Bulgaria,3.41
2010,Canada,26.520187019781023
2010,Cyprus,11.9
2010,Estonia,1.3
2010,Hungary,10.2
2010,Iceland,14.9
2010,Italy,17.2
2010,Latvia,0.5
2010,Lithuania,3
2010,Netherlands,21.3
2010,Norway,12
2010,Poland,3.1
2010,Portugal,17.5
2010,Romania,5.6
2010,Slovakia,9.1
2010,United States,43
2011,Bulgaria,2.91
2011,Canada,25.679215971483
2011,Cyprus,12.05
2011,Hungary,10.3
2011,Iceland,14.2
2011,Italy,17.8
2011,Latvia,0.4
2011,Lithuania,6.4
2011,Netherlands,65.7
2011,Norway,9
2011,Poland,4.5
2011,Portugal,16.4
2011,Romania,3
2011,Slovakia,7.5
2011,Slovenia,4.89
2011,United States,41.8
2012,Bulgaria,2.67
2012,Canada,25.679215971483
2012,Hungary,9.7
2012,Lithuania,6.95
2012,Malta,19
2012,Norway,10.4
2012,Poland,5.3
2012,Slovakia,4.6
2012,Slovenia,4.4
2012,United States,45
2013,Canada,28.881166806145835
2013,Latvia,0.85
2013,Lithuania,7.4
2013,Netherlands,19.1
2013,Norway,9.1
2013,Poland,3.7
2013,Slovakia,4.8
2013,Slovenia,3.9
2013,United States,46.2
2014,Latvia,0.67
2014,Lithuania,7.5
2014,Netherlands,19.6
2014,Norway,9.2
2014,Poland,3.7
2014,Slovakia,4.6
2014,Slovenia,3.3
2014,United States,47.1
2015,Canada,31.698121210560938
2015,United States,45.6
2016,Canada,33.2
2016,United States,46.8
2012,Italy,14.8
2013,Italy,15.4
2014,Italy,13.6
2009,United States,47.8
2004,China,.614
2005,China,.388
2006,China,.647
2007,China,.802
2008,China,.858
2009,China,1.052
2010,China,1.950
2011,China,1.949
2012,China,1.123
2013,China,.781
