season,subtype,VE,lowerCI,upperCI,ref
2012-2013,H1N1,40,0.3,63.9,Valenciano 2018
2013-2014,H1N1,56.2,22.3,75.3,Valenciano 2019
2014-2015,H1N1,45.4,12.5,65.9,Valenciano 2020
2015-2016,H1N1,33.3,9.7,50.8,Valenciano 2021
2011-2012,H3N2,25.2,-6.4,47.4,Valenciano 2022
2013-2014,H3N2,38.2,-1.3,62.4,Valenciano 2023
2014-2015,H3N2,16,-10,35.9,Valenciano 2024
2016-2017,H3N2,21.3,5.7,34.4,Valenciano 2025
2012-2013,B,50.8,26.5,67.0,Valenciano 2026
2014-2015,B,40.2,14.0,58.4,Valenciano 2027
2015-2016,B,19.6,-13.7,43.1,Valenciano 2028
